ID,Prediction
37937,0
37938,0
37939,0
37940,1
37941,0
37942,1
37943,0
37944,0
37945,0
37946,1
37947,1
37948,0
37949,1
37950,0
37951,0
37952,0
37953,0
37954,0
37955,1
37956,1
37957,1
37958,0
37959,1
37960,1
37961,1
37962,0
37963,0
37964,1
37965,1
37966,1
37967,1
37968,0
37969,0
37970,0
37971,1
37972,0
37973,1
37974,0
37975,0
37976,0
37977,1
37978,0
37979,1
37980,0
37981,0
37982,1
37983,1
37984,0
37985,0
37986,0
37987,0
37988,1
37989,0
37990,1
37991,1
37992,0
37993,0
37994,0
37995,0
37996,0
37997,1
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,1
38005,0
38006,1
38007,0
38008,1
38009,0
38010,0
38011,1
38012,0
38013,0
38014,0
38015,1
38016,0
38017,0
38018,0
38019,0
38020,1
38021,1
38022,0
38023,1
38024,0
38025,0
38026,1
38027,0
38028,0
38029,0
38030,1
38031,1
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,0
38043,1
38044,0
38045,0
38046,0
38047,0
38048,0
38049,0
38050,0
38051,1
38052,0
38053,1
38054,0
38055,1
38056,1
38057,0
38058,0
38059,0
38060,0
38061,1
38062,0
38063,0
38064,0
38065,0
38066,1
38067,1
38068,1
38069,0
38070,0
38071,1
38072,0
38073,0
38074,0
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,1
38083,1
38084,0
38085,0
38086,1
38087,0
38088,0
38089,0
38090,1
38091,0
38092,0
38093,1
38094,1
38095,0
38096,0
38097,1
38098,0
38099,0
38100,0
38101,0
38102,1
38103,1
38104,0
38105,0
38106,0
38107,0
38108,0
38109,1
38110,1
38111,0
38112,0
38113,1
38114,1
38115,0
38116,0
38117,1
38118,1
38119,0
38120,0
38121,1
38122,0
38123,0
38124,0
38125,0
38126,0
38127,1
38128,0
38129,0
38130,0
38131,0
38132,0
38133,1
38134,1
38135,1
38136,0
38137,1
38138,1
38139,0
38140,0
38141,0
38142,0
38143,1
38144,0
38145,0
38146,1
38147,0
38148,0
38149,0
38150,1
38151,0
38152,0
38153,0
38154,0
38155,1
38156,0
38157,1
38158,1
38159,0
38160,1
38161,0
38162,1
38163,1
38164,0
38165,0
38166,0
38167,0
38168,1
38169,0
38170,1
38171,0
38172,0
38173,1
38174,1
38175,0
38176,1
38177,0
38178,0
38179,1
38180,0
38181,0
38182,0
38183,0
38184,1
38185,0
38186,0
38187,0
38188,1
38189,0
38190,0
38191,1
38192,1
38193,0
38194,0
38195,0
38196,0
38197,1
38198,1
38199,0
38200,0
38201,0
38202,1
38203,1
38204,1
38205,1
38206,1
38207,0
38208,0
38209,0
38210,0
38211,1
38212,1
38213,1
38214,0
38215,0
38216,0
38217,0
38218,1
38219,0
38220,0
38221,0
38222,0
38223,0
38224,1
38225,0
38226,1
38227,1
38228,0
38229,0
38230,0
38231,0
38232,1
38233,1
38234,1
38235,1
38236,1
38237,0
38238,0
38239,1
38240,0
38241,0
38242,1
38243,1
38244,0
38245,0
38246,0
38247,0
38248,0
38249,1
38250,0
38251,0
38252,1
38253,1
38254,1
38255,0
38256,0
38257,0
38258,0
38259,0
38260,0
38261,0
38262,0
38263,0
38264,1
38265,1
38266,1
38267,0
38268,1
38269,0
38270,0
38271,0
38272,0
38273,0
38274,0
38275,0
38276,1
38277,1
38278,0
38279,0
38280,0
38281,1
38282,1
38283,1
38284,0
38285,0
38286,0
38287,1
38288,0
38289,1
38290,1
38291,0
38292,0
38293,1
38294,0
38295,0
38296,0
38297,0
38298,1
38299,1
38300,0
38301,0
38302,0
38303,0
38304,1
38305,1
38306,0
38307,0
38308,0
38309,0
38310,0
38311,1
38312,0
38313,0
38314,0
38315,0
38316,0
38317,1
38318,0
38319,0
38320,0
38321,1
38322,1
38323,0
38324,0
38325,0
38326,0
38327,1
38328,1
38329,0
38330,0
38331,0
38332,1
38333,1
38334,1
38335,0
38336,0
38337,1
38338,0
38339,1
38340,0
38341,0
38342,1
38343,0
38344,1
38345,0
38346,1
38347,0
38348,1
38349,0
38350,0
38351,0
38352,0
38353,0
38354,1
38355,0
38356,0
38357,0
38358,1
38359,0
38360,0
38361,0
38362,0
38363,0
38364,1
38365,1
38366,0
38367,0
38368,0
38369,0
38370,0
38371,1
38372,0
38373,0
38374,1
38375,0
38376,0
38377,0
38378,0
38379,0
38380,0
38381,1
38382,1
38383,0
38384,1
38385,0
38386,0
38387,0
38388,1
38389,0
38390,1
38391,1
38392,0
38393,0
38394,0
38395,0
38396,1
38397,0
38398,0
38399,1
38400,0
38401,0
38402,0
38403,1
38404,0
38405,0
38406,1
38407,1
38408,1
38409,1
38410,0
38411,0
38412,0
38413,1
38414,0
38415,0
38416,0
38417,0
38418,1
38419,0
38420,1
38421,1
38422,1
38423,0
38424,0
38425,0
38426,0
38427,0
38428,0
38429,0
38430,1
38431,0
38432,1
38433,0
38434,0
38435,0
38436,1
38437,1
38438,0
38439,0
38440,1
38441,1
38442,1
38443,1
38444,0
38445,1
38446,1
38447,1
38448,1
38449,0
38450,0
38451,0
38452,1
38453,0
38454,0
38455,1
38456,0
38457,0
38458,0
38459,0
38460,1
38461,0
38462,0
38463,0
38464,1
38465,0
38466,1
38467,0
38468,0
38469,1
38470,0
38471,0
38472,0
38473,1
38474,1
38475,0
38476,0
38477,0
38478,0
38479,0
38480,0
38481,0
38482,0
38483,0
38484,1
38485,0
38486,0
38487,0
38488,0
38489,0
38490,0
38491,0
38492,0
38493,0
38494,0
38495,0
38496,1
38497,0
38498,1
38499,1
38500,0
38501,0
38502,0
38503,1
38504,0
38505,0
38506,0
38507,1
38508,0
38509,0
38510,0
38511,0
38512,0
38513,1
38514,0
38515,0
38516,0
38517,0
38518,0
38519,1
38520,0
38521,0
38522,0
38523,1
38524,1
38525,1
38526,1
38527,0
38528,0
38529,0
38530,0
38531,0
38532,1
38533,0
38534,0
38535,0
38536,1
38537,0
38538,0
38539,0
38540,1
38541,0
38542,0
38543,0
38544,0
38545,1
38546,0
38547,0
38548,0
38549,0
38550,1
38551,1
38552,0
38553,0
38554,1
38555,1
38556,1
38557,1
38558,1
38559,1
38560,0
38561,1
38562,1
38563,1
38564,0
38565,0
38566,0
38567,0
38568,0
38569,0
38570,0
38571,0
38572,0
38573,0
38574,1
38575,0
38576,0
38577,0
38578,1
38579,1
38580,0
38581,1
38582,1
38583,0
38584,0
38585,0
38586,1
38587,0
38588,0
38589,0
38590,1
38591,1
38592,1
38593,1
38594,0
38595,1
38596,1
38597,0
38598,0
38599,1
38600,0
38601,0
38602,0
38603,0
38604,0
38605,1
38606,1
38607,1
38608,1
38609,0
38610,0
38611,1
38612,0
38613,0
38614,1
38615,0
38616,0
38617,0
38618,1
38619,0
38620,1
38621,0
38622,0
38623,0
38624,0
38625,1
38626,1
38627,0
38628,1
38629,0
38630,0
38631,1
38632,1
38633,0
38634,0
38635,0
38636,0
38637,1
38638,0
38639,1
38640,1
38641,0
38642,0
38643,1
38644,1
38645,0
38646,0
38647,0
38648,0
38649,0
38650,0
38651,0
38652,1
38653,1
38654,0
38655,0
38656,0
38657,0
38658,1
38659,0
38660,1
38661,1
38662,0
38663,0
38664,1
38665,1
38666,0
38667,1
38668,1
38669,0
38670,0
38671,0
38672,0
38673,0
38674,0
38675,1
38676,0
38677,0
38678,1
38679,1
38680,0
38681,0
38682,0
38683,0
38684,0
38685,0
38686,0
38687,0
38688,0
38689,0
38690,0
38691,0
38692,0
38693,0
38694,0
38695,1
38696,1
38697,1
38698,0
38699,0
38700,1
38701,0
38702,0
38703,0
38704,1
38705,0
38706,0
38707,0
38708,0
38709,0
38710,0
38711,0
38712,0
38713,0
38714,0
38715,0
38716,0
38717,1
38718,0
38719,1
38720,1
38721,0
38722,1
38723,0
38724,0
38725,0
38726,1
38727,0
38728,0
38729,0
38730,1
38731,0
38732,0
38733,0
38734,1
38735,1
38736,0
38737,0
38738,0
38739,1
38740,0
38741,0
38742,1
38743,1
38744,0
38745,0
38746,0
38747,0
38748,0
38749,0
38750,1
38751,0
38752,0
38753,1
38754,0
38755,1
38756,0
38757,0
38758,0
38759,0
38760,1
38761,1
38762,0
38763,1
38764,1
38765,0
38766,0
38767,0
38768,1
38769,0
38770,1
38771,0
38772,0
38773,0
38774,1
38775,0
38776,1
38777,1
38778,1
38779,0
38780,0
38781,1
38782,0
38783,0
38784,0
38785,0
38786,1
38787,0
38788,1
38789,0
38790,0
38791,1
38792,0
38793,0
38794,1
38795,1
38796,0
38797,1
38798,0
38799,1
38800,0
38801,1
38802,1
38803,1
38804,0
38805,1
38806,1
38807,0
38808,1
38809,1
38810,0
38811,0
38812,1
38813,0
38814,0
38815,0
38816,0
38817,0
38818,1
38819,1
38820,0
38821,0
38822,0
38823,0
38824,1
38825,1
38826,0
38827,1
38828,0
38829,1
38830,1
38831,0
38832,0
38833,0
38834,0
38835,0
38836,0
38837,1
38838,0
38839,0
38840,0
38841,0
38842,0
38843,1
38844,0
38845,1
38846,1
38847,0
38848,0
38849,1
38850,0
38851,1
38852,1
38853,1
38854,0
38855,0
38856,0
38857,0
38858,1
38859,0
38860,0
38861,0
38862,1
38863,0
38864,0
38865,1
38866,0
38867,1
38868,1
38869,0
38870,1
38871,0
38872,0
38873,0
38874,1
38875,0
38876,1
38877,0
38878,0
38879,0
38880,0
38881,1
38882,1
38883,0
38884,0
38885,0
38886,1
38887,1
38888,0
38889,0
38890,0
38891,0
38892,0
38893,1
38894,1
38895,0
38896,1
38897,0
38898,0
38899,0
38900,1
38901,0
38902,0
38903,1
38904,0
38905,0
38906,1
38907,0
38908,0
38909,0
38910,0
38911,0
38912,0
38913,1
38914,0
38915,1
38916,0
38917,1
38918,0
38919,1
38920,0
38921,0
38922,1
38923,1
38924,0
38925,1
38926,0
38927,0
38928,0
38929,1
38930,0
38931,1
38932,0
38933,1
38934,0
38935,1
38936,1
38937,0
38938,0
38939,0
38940,0
38941,0
38942,0
38943,0
38944,1
38945,1
38946,0
38947,1
38948,0
38949,1
38950,0
38951,0
38952,1
38953,0
38954,1
38955,0
38956,0
38957,0
38958,0
38959,1
38960,1
38961,1
38962,0
38963,0
38964,1
38965,0
38966,1
38967,0
38968,0
38969,0
38970,1
38971,1
38972,0
38973,1
38974,0
38975,0
38976,0
38977,1
38978,1
38979,0
38980,1
38981,1
38982,0
38983,0
38984,0
38985,1
38986,1
38987,1
38988,0
38989,0
38990,0
38991,1
38992,0
38993,0
38994,0
38995,0
38996,1
38997,0
38998,1
38999,1
39000,1
39001,0
39002,0
39003,1
39004,0
39005,0
39006,0
39007,1
39008,0
39009,0
39010,0
39011,0
39012,0
39013,1
39014,0
39015,0
39016,1
39017,1
39018,1
39019,1
39020,1
39021,0
39022,0
39023,0
39024,1
39025,0
39026,0
39027,1
39028,0
39029,1
39030,0
39031,0
39032,1
39033,0
39034,0
39035,0
39036,0
39037,0
39038,0
39039,0
39040,0
39041,0
39042,0
39043,0
39044,0
39045,0
39046,1
39047,0
39048,0
39049,0
39050,1
39051,0
39052,0
39053,1
39054,0
39055,0
39056,1
39057,1
39058,1
39059,0
39060,0
39061,1
39062,1
39063,1
39064,0
39065,0
39066,0
39067,0
39068,1
39069,0
39070,0
39071,1
39072,1
39073,1
39074,0
39075,1
39076,0
39077,0
39078,0
39079,0
39080,1
39081,0
39082,0
39083,0
39084,0
39085,0
39086,1
39087,0
39088,0
39089,1
39090,0
39091,1
39092,0
39093,0
39094,0
39095,1
39096,0
39097,0
39098,0
39099,0
39100,0
39101,0
39102,0
39103,0
39104,1
39105,0
39106,0
39107,0
39108,0
39109,0
39110,0
39111,0
39112,1
39113,0
39114,1
39115,0
39116,1
39117,0
39118,1
39119,0
39120,1
39121,0
39122,0
39123,1
39124,1
39125,0
39126,0
39127,0
39128,1
39129,0
39130,1
39131,0
39132,0
39133,0
39134,1
39135,1
39136,0
39137,0
39138,0
39139,1
39140,0
39141,0
39142,1
39143,0
39144,0
39145,1
39146,1
39147,0
39148,1
39149,1
39150,1
39151,0
39152,0
39153,0
39154,0
39155,1
39156,1
39157,0
39158,0
39159,1
39160,1
39161,1
39162,1
39163,1
39164,0
39165,0
39166,1
39167,0
39168,0
39169,0
39170,1
39171,0
39172,1
39173,0
39174,1
39175,1
39176,1
39177,1
39178,0
39179,0
39180,0
39181,0
39182,1
39183,0
39184,1
39185,1
39186,1
39187,0
39188,0
39189,0
39190,0
39191,0
39192,0
39193,0
39194,0
39195,0
39196,0
39197,0
39198,0
39199,1
39200,1
39201,0
39202,1
39203,1
39204,1
39205,0
39206,0
39207,1
39208,0
39209,0
39210,0
39211,1
39212,1
39213,0
39214,0
39215,0
39216,0
39217,1
39218,1
39219,0
39220,0
39221,1
39222,0
39223,0
39224,0
39225,0
39226,0
39227,0
39228,1
39229,1
39230,0
39231,0
39232,1
39233,0
39234,0
39235,0
39236,1
39237,0
39238,0
39239,1
39240,1
39241,0
39242,0
39243,0
39244,1
39245,1
39246,0
39247,0
39248,0
39249,1
39250,0
39251,0
39252,1
39253,1
39254,1
39255,0
39256,1
39257,1
39258,0
39259,0
39260,0
39261,1
39262,1
39263,0
39264,1
39265,1
39266,0
39267,0
39268,0
39269,0
39270,0
39271,1
39272,0
39273,1
39274,0
39275,1
39276,1
39277,0
39278,0
39279,0
39280,0
39281,0
39282,1
39283,0
39284,0
39285,0
39286,0
39287,1
39288,1
39289,0
39290,0
39291,0
39292,0
39293,0
39294,1
39295,0
39296,1
39297,0
39298,1
39299,1
39300,1
39301,0
39302,1
39303,1
39304,1
39305,0
39306,0
39307,0
39308,0
39309,1
39310,1
39311,1
39312,0
39313,0
39314,0
39315,1
39316,0
39317,1
39318,0
39319,1
39320,1
39321,0
39322,0
39323,1
39324,1
39325,0
39326,0
39327,0
39328,1
39329,0
39330,0
39331,0
39332,1
39333,0
39334,0
39335,0
39336,0
39337,0
39338,0
39339,1
39340,0
39341,0
39342,0
39343,1
39344,0
39345,1
39346,0
39347,0
39348,0
39349,0
39350,0
39351,0
39352,1
39353,0
39354,0
39355,1
39356,0
39357,0
39358,0
39359,1
39360,0
39361,1
39362,0
39363,1
39364,0
39365,1
39366,0
39367,0
39368,0
39369,0
39370,0
39371,1
39372,0
39373,1
39374,1
39375,0
39376,0
39377,0
39378,1
39379,0
39380,0
39381,0
39382,0
39383,0
39384,0
39385,1
39386,1
39387,0
39388,0
39389,0
39390,0
39391,0
39392,1
39393,0
39394,0
39395,0
39396,1
39397,0
39398,0
39399,0
39400,1
39401,1
39402,0
39403,0
39404,1
39405,0
39406,1
39407,0
39408,0
39409,0
39410,1
39411,0
39412,0
39413,1
39414,0
39415,0
39416,1
39417,0
39418,1
39419,0
39420,0
39421,0
39422,0
39423,1
39424,1
39425,1
39426,0
39427,0
39428,0
39429,0
39430,0
39431,0
39432,0
39433,0
39434,1
39435,0
39436,1
39437,1
39438,0
39439,0
39440,0
39441,0
39442,0
39443,1
39444,0
39445,0
39446,0
39447,1
39448,0
39449,0
39450,0
39451,0
39452,1
39453,0
39454,0
39455,0
39456,0
39457,0
39458,1
39459,0
39460,1
39461,0
39462,1
39463,1
39464,0
39465,0
39466,0
39467,0
39468,1
39469,0
39470,0
39471,0
39472,1
39473,1
39474,1
39475,0
39476,1
39477,1
39478,0
39479,0
39480,0
39481,1
39482,0
39483,0
39484,1
39485,1
39486,1
39487,0
39488,0
39489,0
39490,0
39491,0
39492,0
39493,0
39494,1
39495,0
39496,1
39497,0
39498,0
39499,1
39500,0
39501,1
39502,1
39503,0
39504,1
39505,0
39506,1
39507,0
39508,0
39509,0
39510,0
39511,0
39512,0
39513,0
39514,1
39515,0
39516,1
39517,1
39518,0
39519,0
39520,1
39521,0
39522,0
39523,0
39524,1
39525,1
39526,1
39527,0
39528,0
39529,0
39530,0
39531,0
39532,0
39533,1
39534,1
39535,1
39536,1
39537,1
39538,0
39539,0
39540,0
39541,0
39542,0
39543,1
39544,0
39545,0
39546,0
39547,0
39548,0
39549,0
39550,1
39551,0
39552,0
39553,0
39554,1
39555,0
39556,1
39557,0
39558,0
39559,0
39560,0
39561,0
39562,0
39563,0
39564,0
39565,0
39566,1
39567,0
39568,0
39569,0
39570,1
39571,0
39572,0
39573,0
39574,1
39575,1
39576,0
39577,0
39578,0
39579,0
39580,1
39581,0
39582,0
39583,1
39584,1
39585,0
39586,0
39587,0
39588,1
39589,1
39590,1
39591,0
39592,0
39593,1
39594,0
39595,1
39596,0
39597,0
39598,1
39599,0
39600,0
39601,1
39602,1
39603,0
39604,0
39605,0
39606,0
39607,0
39608,0
39609,0
39610,0
39611,0
39612,0
39613,1
39614,0
39615,0
39616,1
39617,1
39618,0
39619,0
39620,0
39621,1
39622,0
39623,0
39624,1
39625,1
39626,0
39627,0
39628,1
39629,0
39630,1
39631,0
39632,0
39633,1
39634,0
39635,1
39636,0
39637,0
39638,1
39639,0
39640,1
39641,0
39642,1
39643,0
39644,1
39645,0
39646,1
39647,0
39648,0
39649,1
39650,1
39651,0
39652,0
39653,1
39654,0
39655,0
39656,0
39657,0
39658,1
39659,0
39660,0
39661,1
39662,0
39663,1
39664,0
39665,0
39666,1
39667,0
39668,1
39669,1
39670,0
39671,1
39672,0
39673,0
39674,0
39675,0
39676,0
39677,0
39678,1
39679,0
39680,0
39681,1
39682,0
39683,0
39684,1
39685,0
39686,0
39687,0
39688,1
39689,0
39690,1
39691,0
39692,0
39693,0
39694,1
39695,1
39696,1
39697,0
39698,0
39699,0
39700,0
39701,0
39702,1
39703,0
39704,0
39705,1
39706,0
39707,1
39708,1
39709,1
39710,1
39711,0
39712,0
39713,1
39714,1
39715,1
39716,0
39717,1
39718,1
39719,1
39720,0
39721,0
39722,0
39723,0
39724,0
39725,0
39726,0
39727,0
39728,0
39729,1
39730,0
39731,0
39732,0
39733,0
39734,1
39735,1
39736,0
39737,0
39738,0
39739,0
39740,0
39741,1
39742,0
39743,0
39744,0
39745,0
39746,0
39747,1
39748,1
39749,1
39750,0
39751,0
39752,1
39753,1
39754,0
39755,1
39756,0
39757,0
39758,0
39759,0
39760,1
39761,1
39762,0
39763,0
39764,1
39765,0
39766,1
39767,1
39768,1
39769,0
39770,0
39771,0
39772,0
39773,1
39774,0
39775,0
39776,0
39777,0
39778,0
39779,0
39780,1
39781,0
39782,1
39783,0
39784,1
39785,0
39786,0
39787,1
39788,1
39789,1
39790,1
39791,1
39792,1
39793,1
39794,1
39795,0
39796,0
39797,0
39798,0
39799,1
39800,0
39801,1
39802,0
39803,1
39804,0
39805,0
39806,1
39807,0
39808,0
39809,1
39810,0
39811,1
39812,0
39813,0
39814,1
39815,0
39816,0
39817,0
39818,1
39819,0
39820,1
39821,0
39822,0
39823,0
39824,0
39825,1
39826,0
39827,0
39828,0
39829,0
39830,1
39831,0
39832,0
39833,1
39834,1
39835,0
39836,1
39837,0
39838,1
39839,0
39840,1
39841,0
39842,0
39843,1
39844,0
39845,0
39846,1
39847,0
39848,0
39849,0
39850,0
39851,0
39852,0
39853,0
39854,0
39855,1
39856,1
39857,0
39858,0
39859,0
39860,0
39861,0
39862,0
39863,0
39864,0
39865,0
39866,0
39867,1
39868,0
39869,0
39870,0
39871,1
39872,0
39873,0
39874,0
39875,1
39876,1
39877,1
39878,1
39879,0
39880,0
39881,0
39882,0
39883,0
39884,0
39885,0
39886,0
39887,0
39888,0
39889,0
39890,1
39891,1
39892,0
39893,1
39894,0
39895,1
39896,0
39897,0
39898,0
39899,0
39900,0
39901,1
39902,0
39903,0
39904,0
39905,1
39906,1
39907,1
39908,0
39909,0
39910,0
39911,1
39912,0
39913,0
39914,1
39915,1
39916,0
39917,1
39918,0
39919,1
39920,0
39921,0
39922,1
39923,1
39924,1
39925,1
39926,0
39927,1
39928,0
39929,0
39930,0
39931,1
39932,0
39933,1
39934,0
39935,1
39936,1
39937,0
39938,0
39939,0
39940,0
39941,0
39942,1
39943,1
39944,0
39945,0
39946,0
39947,0
39948,1
39949,0
39950,1
39951,0
39952,0
39953,0
39954,0
39955,0
39956,0
39957,1
39958,0
39959,0
39960,0
39961,0
39962,0
39963,1
39964,1
39965,0
39966,0
39967,1
39968,1
39969,0
39970,0
39971,0
39972,0
39973,1
39974,0
39975,0
39976,1
39977,0
39978,0
39979,1
39980,0
39981,0
39982,0
39983,1
39984,0
39985,1
39986,0
39987,0
39988,1
39989,0
39990,0
39991,0
39992,0
39993,0
39994,0
39995,0
39996,0
39997,0
39998,1
39999,1
40000,1
40001,1
40002,0
40003,1
40004,0
40005,0
40006,0
40007,0
40008,0
40009,0
40010,1
40011,0
40012,0
40013,1
40014,0
40015,0
40016,1
40017,0
40018,0
40019,1
40020,0
40021,0
40022,1
40023,0
40024,1
40025,0
40026,0
40027,1
40028,1
40029,0
40030,0
40031,0
40032,1
40033,1
40034,1
40035,0
40036,0
40037,0
40038,1
40039,1
40040,0
40041,0
40042,0
40043,1
40044,0
40045,1
40046,1
40047,1
40048,1
40049,0
40050,0
40051,0
40052,0
40053,1
40054,0
40055,0
40056,1
40057,0
40058,0
40059,1
40060,0
40061,0
40062,1
40063,0
40064,0
40065,0
40066,1
40067,1
40068,0
40069,0
40070,1
40071,1
40072,1
40073,0
40074,1
40075,1
40076,1
40077,1
40078,0
40079,1
40080,0
40081,0
40082,1
40083,0
40084,0
40085,0
40086,0
40087,0
40088,1
40089,1
40090,0
40091,1
40092,1
40093,0
40094,0
40095,1
40096,0
40097,0
40098,1
40099,1
40100,0
40101,0
40102,1
40103,0
40104,0
40105,1
40106,1
40107,0
40108,1
40109,1
40110,0
40111,0
40112,0
40113,1
40114,1
40115,0
40116,0
40117,0
40118,1
40119,0
40120,0
40121,0
40122,0
40123,0
40124,0
40125,1
40126,1
40127,0
40128,0
40129,0
40130,1
40131,0
40132,0
40133,0
40134,0
40135,1
40136,1
40137,0
40138,0
40139,1
40140,0
40141,1
40142,1
40143,1
40144,0
40145,0
40146,0
40147,1
40148,1
40149,0
40150,1
40151,0
40152,0
40153,0
40154,1
40155,0
40156,1
40157,0
40158,0
40159,1
40160,0
40161,1
40162,1
40163,1
40164,1
40165,0
40166,0
40167,1
40168,0
40169,0
40170,0
40171,1
40172,0
40173,0
40174,0
40175,0
40176,1
40177,0
40178,0
40179,0
40180,0
40181,0
40182,1
40183,0
40184,1
40185,0
40186,1
40187,1
40188,0
40189,0
40190,0
40191,1
40192,0
40193,0
40194,0
40195,0
40196,0
40197,1
40198,1
40199,1
40200,0
40201,0
40202,1
40203,1
40204,0
40205,0
40206,0
40207,1
40208,0
40209,0
40210,0
40211,0
40212,0
40213,1
40214,0
40215,1
40216,0
40217,0
40218,0
40219,1
40220,0
40221,1
40222,0
40223,0
40224,1
40225,0
40226,1
40227,0
40228,0
40229,0
40230,0
40231,0
40232,1
40233,1
40234,0
40235,0
40236,0
40237,0
40238,0
40239,0
40240,1
40241,1
40242,0
40243,1
40244,0
40245,0
40246,0
40247,0
40248,1
40249,1
40250,0
40251,1
40252,0
40253,1
40254,1
40255,1
40256,0
40257,0
40258,1
40259,1
40260,0
40261,1
40262,1
40263,0
40264,0
40265,0
40266,0
40267,0
40268,0
40269,0
40270,1
40271,0
40272,1
40273,0
40274,1
40275,1
40276,0
40277,0
40278,1
40279,0
40280,0
40281,1
40282,0
40283,0
40284,0
40285,0
40286,0
40287,1
40288,1
40289,0
40290,0
40291,0
40292,1
40293,0
40294,1
40295,0
40296,1
40297,0
40298,1
40299,0
40300,0
40301,0
40302,0
40303,1
40304,1
40305,0
40306,0
40307,0
40308,1
40309,0
40310,0
40311,0
40312,0
40313,0
40314,1
40315,1
40316,1
40317,0
40318,0
40319,0
40320,1
40321,0
40322,0
40323,1
40324,0
40325,0
40326,0
40327,0
40328,0
40329,1
40330,0
40331,1
40332,0
40333,0
40334,1
40335,1
40336,0
40337,1
40338,0
40339,0
40340,1
40341,0
40342,0
40343,0
40344,1
40345,0
40346,0
40347,1
40348,0
40349,0
40350,0
40351,0
40352,0
40353,1
40354,1
40355,1
40356,1
40357,0
40358,0
40359,0
40360,0
40361,0
40362,0
40363,0
40364,0
40365,0
40366,0
40367,0
40368,1
40369,0
40370,0
40371,1
40372,1
40373,1
40374,0
40375,0
40376,1
40377,0
40378,0
40379,0
40380,1
40381,1
40382,0
40383,1
40384,0
40385,0
40386,0
40387,0
40388,0
40389,0
40390,0
40391,1
40392,1
40393,0
40394,0
40395,0
40396,0
40397,0
40398,0
40399,0
40400,0
40401,1
40402,0
40403,1
40404,0
40405,0
40406,0
40407,1
40408,0
40409,0
40410,0
40411,0
40412,1
40413,1
40414,1
40415,0
40416,0
40417,0
40418,0
40419,1
40420,0
40421,1
40422,1
40423,1
40424,1
40425,0
40426,0
40427,1
40428,0
40429,1
40430,0
40431,1
40432,0
40433,0
40434,0
40435,0
40436,1
40437,0
40438,1
40439,1
40440,0
40441,0
40442,0
40443,0
40444,0
40445,0
40446,1
40447,1
40448,0
40449,0
40450,0
40451,0
40452,1
40453,1
40454,0
40455,1
40456,1
40457,1
40458,0
40459,0
40460,1
40461,0
40462,1
40463,1
40464,0
40465,1
40466,1
40467,0
40468,1
40469,1
40470,0
40471,0
40472,1
40473,1
40474,0
40475,0
40476,0
40477,0
40478,0
40479,0
40480,0
40481,1
40482,0
40483,0
40484,1
40485,0
40486,0
40487,0
40488,0
40489,1
40490,0
40491,0
40492,0
40493,0
40494,0
40495,1
40496,0
40497,0
40498,0
40499,1
40500,0
40501,0
40502,0
40503,0
40504,1
40505,1
40506,1
40507,1
40508,0
40509,1
40510,0
40511,1
40512,0
40513,0
40514,0
40515,1
40516,1
40517,1
40518,1
40519,1
40520,1
40521,1
40522,0
40523,1
40524,1
40525,0
40526,0
40527,0
40528,1
40529,0
40530,1
40531,0
40532,0
40533,0
40534,0
40535,0
40536,0
40537,1
40538,1
40539,1
40540,1
40541,1
40542,0
40543,0
40544,1
40545,0
40546,1
40547,1
40548,0
40549,1
40550,1
40551,0
40552,1
40553,1
40554,0
40555,0
40556,0
40557,1
40558,0
40559,1
40560,0
40561,0
40562,0
40563,0
40564,1
40565,0
40566,0
40567,1
40568,0
40569,0
40570,0
40571,1
40572,1
40573,0
40574,0
40575,0
40576,0
40577,0
40578,1
40579,0
40580,1
40581,0
40582,1
40583,0
40584,1
40585,1
40586,0
40587,1
40588,0
40589,0
40590,0
40591,1
40592,0
40593,0
40594,0
40595,0
40596,0
40597,0
40598,0
40599,1
40600,0
40601,1
40602,0
40603,1
40604,1
40605,1
40606,0
40607,1
40608,1
40609,0
40610,0
40611,0
40612,0
40613,1
40614,0
40615,1
40616,0
40617,0
40618,0
40619,0
40620,0
40621,0
40622,0
40623,0
40624,0
40625,1
40626,0
40627,0
40628,0
40629,0
40630,0
40631,1
40632,0
40633,0
40634,1
40635,0
40636,0
40637,0
40638,0
40639,0
40640,0
40641,0
40642,0
40643,0
40644,1
40645,0
40646,0
40647,0
40648,0
40649,0
40650,1
40651,1
40652,0
40653,1
40654,1
40655,0
40656,1
40657,1
40658,0
40659,0
40660,0
40661,0
40662,0
40663,0
40664,0
40665,1
40666,1
40667,0
40668,0
40669,0
40670,1
40671,0
40672,0
40673,0
40674,1
40675,1
40676,0
40677,0
40678,0
40679,1
40680,0
40681,0
40682,1
40683,0
40684,0
40685,0
40686,1
40687,0
40688,0
40689,0
40690,0
40691,0
40692,0
40693,0
40694,0
40695,0
40696,0
40697,1
40698,0
40699,0
40700,0
40701,0
40702,0
40703,1
40704,0
40705,0
40706,0
40707,0
40708,0
40709,0
40710,1
40711,0
40712,0
40713,1
40714,0
40715,1
40716,0
40717,0
40718,1
40719,0
40720,0
40721,0
40722,0
40723,1
40724,1
40725,0
40726,0
40727,0
40728,0
40729,0
40730,0
40731,1
40732,1
40733,0
40734,0
